Sno,Name,Author,User Rating,Reviews,Price,Genre,Source,PurchaseRatio
26,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,4.8,3669,19,Non Fiction,Urdu Bazar,60
27,And the Mountains Echoed,Khaled Hosseini,4.5,19356,15,Fiction,Urdu Bazar,55
28,Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,4.6,9126,5,Non Fiction,Urdu Bazar,69
29,Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.8,22456,7,Non Fiction,Urdu Bazar,13
30,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human,Bren̩ Brown,4.8,33049,18,Non Fiction,Urdu Bazar,43
31,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.6,22311,6,Non Fiction,Urdu Bazar,81
32,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.7,12253,6,Non Fiction,Urdu Bazar,19
33,Autobiography of Mark Twain- Vol. 1,Mark Twain,4.5,21994,5,Non Fiction,Urdu Bazar,70
34,Baby Touch and Feel: Animals,DK,4.6,1826,14,Non Fiction,Urdu Bazar,65
35,Balance (Angie's Extreme Stress Menders),Angie Grace,4.8,2244,13,Non Fiction,Urdu Bazar,30
36,Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,4.7,2363,6,Non Fiction,Urdu Bazar,13
37,Barefoot Contessa- How Easy Is That?: Fabulous Recipes & Easy Tips,Ina Garten,4.8,33712,11,Non Fiction,Urdu Bazar,43
38,Becoming,Michelle Obama,4.6,33712,5,Non Fiction,Urdu Bazar,79
39,Becoming,Michelle Obama,4.5,14929,18,Non Fiction,Urdu Bazar,52
40,Being Mortal: Medicine and What Matters in the End,Atul Gawande,4.8,30734,11,Non Fiction,Urdu Bazar,61
41,Between the World and Me,Ta-Nehisi Coates,4.8,29490,5,Non Fiction,Urdu Bazar,21
42,Big Shot (Diary of a Wimpy Kid,Jeff Kinney,4.6,29634,16,Fiction,Urdu Bazar,51
43,Born to Run,Bruce Springsteen,4.5,2011,9,Non Fiction,Urdu Bazar,19
44,Breaking Dawn (The Twilight Saga- Book 4),Stephenie Meyer,4.5,1996,16,Fiction,Urdu Bazar,89
45,Broke: The Plan to Restore Our Trust- Truth and Treasure,Glenn Beck,4.8,9968,6,Non Fiction,Urdu Bazar,89
46,Brown Bear- Brown Bear- What Do You See?,Bill Martin Jr.,4.7,2976,12,Fiction,Urdu Bazar,61
47,Burn After Writing,Sharon Jones,4.7,2695,18,Non Fiction,Urdu Bazar,25
48,Cabin Fever (Diary of a Wimpy Kid- Book 6),Jeff Kinney,4.5,13129,18,Fiction,Urdu Bazar,79
49,Call Us What We Carry: Poems,Amanda Gorman,4.7,12143,13,Fiction,Urdu Bazar,89
